,comment,time,username,id,timestamp,time_diff
32,Glad to hear the UK has some common sense ,"19 Dec, 2023 08:09 PM",justjoshin’,32,2023-12-19 20:09:00,0 days 00:00:00
110,Thank God Fox keeps us up to date on culture war news in the UK! ,"19 Dec, 2023 08:11 PM",usmckurt1,110,2023-12-19 20:11:00,0 days 00:02:00
90,Why would anyone want to be a teacher? It's kind of insane.,"19 Dec, 2023 08:13 PM",Gaza.Glass.workx.LLC,90,2023-12-19 20:13:00,0 days 00:04:00
19,"If a student has a gender request it means they were raised by poor parents! Mothers, put your children before your career and don’t let them be raised in daycare. This is how you prevent this disease.","19 Dec, 2023 08:13 PM",betty_davis_eyes,19,2023-12-19 20:13:00,0 days 00:04:00
16,"Nobody, regardless of position relative to the ocean, should have to accept any alternative gender identification. If the bearer of some alternative gender ID comes seeking validation, the problem is on them, not the hearer. XX and XY only!","19 Dec, 2023 08:15 PM",exmark,16,2023-12-19 20:15:00,0 days 00:06:00
26,"The only thing a teacher should ever say to any student that talks about personal matters is ""that is a conversation you should have with your parents"".","19 Dec, 2023 08:16 PM",perogi007,26,2023-12-19 20:16:00,0 days 00:07:00
91,Home0s want to teach ,"19 Dec, 2023 08:16 PM",betty_davis_eyes,91,2023-12-19 20:16:00,0 days 00:07:00
8,"""the complex phenomenon of the increasing number of children questioning their gender."" .. It's absolutely not complex at all!  Adults telling prepubescent children that they might be the wrong sex is confusing and stressing to a level they can't process! Leave them alone","19 Dec, 2023 08:16 PM",drachenfels99,8,2023-12-19 20:16:00,0 days 00:07:00
10,Finally some common sense from the British. Hopefully this common sense comes to our education system. The sooner the better. ,"19 Dec, 2023 08:16 PM",patriotforever937328,10,2023-12-19 20:16:00,0 days 00:07:00
92,"Why would they accept any, unless they are deluded too.","19 Dec, 2023 08:17 PM",Trollogre,92,2023-12-19 20:17:00,0 days 00:08:00
48,"If they aren't over 18yrs, there should NEVER be any transitions. You should be locked up in a mental health facility 
If you are over 18, you should be placed on an island in the South Pacific and wished a Merry Christmas.","19 Dec, 2023 08:17 PM",usmc18317,48,2023-12-19 20:17:00,0 days 00:08:00
78,"Laying the ground work for a lifetime of self loathing, ridicule and failure.","19 Dec, 2023 08:19 PM",Ernie-up-North,78,2023-12-19 20:19:00,0 days 00:10:00
96,Amazing the Brits have more common sense than America.,"19 Dec, 2023 08:20 PM",usalways2020,96,2023-12-19 20:20:00,0 days 00:11:00
97,"Not really, they just have been transitioning a lot longer. ","19 Dec, 2023 08:21 PM",myviewonly,97,2023-12-19 20:21:00,0 days 00:12:00
33,"Not really, they will arrest you for silent praying - literally not saying a word - within a 100 feet of an abortion center","19 Dec, 2023 08:21 PM",drachenfels99,33,2023-12-19 20:21:00,0 days 00:12:00
45,Teachers should not be having any discussions with a student regarding a sex change.  That is between parents and their own children.  ,"19 Dec, 2023 08:22 PM",rhodeisland,45,2023-12-19 20:22:00,0 days 00:13:00
76,The US needs to take notes. ,"19 Dec, 2023 08:23 PM",WoodenSaucer,76,2023-12-19 20:23:00,0 days 00:14:00
66,Jolly good oily by England. America can learn something from England.,"19 Dec, 2023 08:25 PM",🍔CheeseburgersOnFIre,66,2023-12-19 20:25:00,0 days 00:16:00
36,It can be simpler; just tell them their parents have to pay for it. ,"19 Dec, 2023 08:25 PM",COLDHEAT-,36,2023-12-19 20:25:00,0 days 00:16:00
0,"As many others have pointed out, we have had no concerns with what adults did in the privacy of their own bedrooms, but then the woke media, government, corporations, and public schools started coming after our kids. They crossed the line. ","19 Dec, 2023 08:27 PM",SebastianFinn,1,2023-12-19 20:27:00,0 days 00:18:00
44,"Conservative concepts = common sense.
Leftist concepts = Idiocracy","19 Dec, 2023 08:28 PM",SebastianFinn,44,2023-12-19 20:28:00,0 days 00:19:00
4,"How to stop the insanity? If a child is permitted to have gender alteration surgery, both parents must undergo the same procedure first. ","19 Dec, 2023 08:29 PM",SebastianFinn,4,2023-12-19 20:29:00,0 days 00:20:00
27,"Just like England said this has been hijacked by activists that are misleading the laws. It's time for schools to be schools and teach kids reading, writing, math, science and social studies. ","19 Dec, 2023 08:29 PM",Christie906,27,2023-12-19 20:29:00,0 days 00:20:00
9,Amen! ,"19 Dec, 2023 08:30 PM",nevervotedemocrat061,9,2023-12-19 20:30:00,0 days 00:21:00
24,Finally! Common sense is not entirely dead. ,"19 Dec, 2023 08:35 PM",justleavealready,24,2023-12-19 20:35:00,0 days 00:26:00
25,Gender confusion is simply adults manipulating children. Kids will believe they can fly off the roof in a Superman cape if you tell them.  What the left is doing to children is beyond disgusting. I do have faith that sanity will return when we get the demented one out of the WH. ,"19 Dec, 2023 08:35 PM",AzGrandma241,25,2023-12-19 20:35:00,0 days 00:26:00
34,The Biden WH has been shown what it really looks like when the adults are back in control. God Bless these adults!,"19 Dec, 2023 08:36 PM",Nine229,34,2023-12-19 20:36:00,0 days 00:27:00
7,Lmaooo!,"19 Dec, 2023 08:36 PM",Nine229,7,2023-12-19 20:36:00,0 days 00:27:00
70,"A good move but, England isn't known for great schooling.","19 Dec, 2023 08:42 PM",Nario799,70,2023-12-19 20:42:00,0 days 00:33:00
58,Where do they draw the line?  I predict lawsuits.  ,"19 Dec, 2023 08:44 PM",lakegirlaz,58,2023-12-19 20:44:00,0 days 00:35:00
51,These kids must not be getting enough attention at home.,"19 Dec, 2023 08:45 PM",mommers780,51,2023-12-19 20:45:00,0 days 00:36:00
14,"These adults  shouldn't be talking to kids about sex at all unless they are the parents. Stick with math, reading, writing etc.","19 Dec, 2023 08:47 PM",mommers780,14,2023-12-19 20:47:00,0 days 00:38:00
74,Socialist Liberals are Destroying a generation        Why ,"19 Dec, 2023 08:51 PM",elmerjfudd640,74,2023-12-19 20:51:00,0 days 00:42:00
67,All school should not be excepting any. It is none of their business.,"19 Dec, 2023 08:51 PM",NancyPelosiisababykiller!,67,2023-12-19 20:51:00,0 days 00:42:00
73,If people aren’t going to trust the gender designation on their birth certificates…,"19 Dec, 2023 08:52 PM",dajowi474,73,2023-12-19 20:52:00,0 days 00:43:00
100,Lenin Was Right ,"19 Dec, 2023 08:53 PM",elmerjfudd640,100,2023-12-19 20:53:00,0 days 00:44:00
21,"As usual, Europe is ahead of us. They’ve banned the surgery for minors and they’re putting control back in the parents hands. They also have shorter abortion limits, generally about fifteen weeks. Compare that to the Democrat demand for abortion until birth.","19 Dec, 2023 08:55 PM",sendintheirklowns,21,2023-12-19 20:55:00,0 days 00:46:00
41,NOT A TEACHERS PLACE TO BE INVOLVED IN THIS….E V E R !!!!!,"19 Dec, 2023 08:55 PM",🇮🇱🇺🇸STANDWITHISRAEL🇺🇸🇮🇱,41,2023-12-19 20:55:00,0 days 00:46:00
82,But how do they know!,"19 Dec, 2023 08:57 PM",asinner687,82,2023-12-19 20:57:00,0 days 00:48:00
63,The brain washing is going just as planned.,"19 Dec, 2023 08:57 PM",UncleTed266,63,2023-12-19 20:57:00,0 days 00:48:00
56,Next they will want to transition into an animal.,"19 Dec, 2023 09:00 PM",saacolt45,56,2023-12-19 21:00:00,0 days 00:51:00
62,"And in other news, the commonsense virus discovered in England has absolutely no chance of reaching American shores anytime soon.","19 Dec, 2023 09:05 PM",nobodee,62,2023-12-19 21:05:00,0 days 00:56:00
15,I agree.  And parents SEX does NOT become until high school! ,"19 Dec, 2023 09:07 PM",redrag631,15,2023-12-19 21:07:00,0 days 00:58:00
18,"First really positive news on the UK in a while. After all, arresting people for praying silently on a public streets hasn’t been a good look. ","19 Dec, 2023 09:10 PM",bartolus,18,2023-12-19 21:10:00,0 days 01:01:00
11,"... there is a very real chance that children could actually become smarter if schools focused on actual education, including basic biology, sciences, and critical thinking, instead of social programming!  I remember when that concept worked really well!","19 Dec, 2023 09:17 PM",ginger-ninja,11,2023-12-19 21:17:00,0 days 01:08:00
35,"Wait, I think I see it.  A light shining in the distance.","19 Dec, 2023 09:17 PM",rtrim,35,2023-12-19 21:17:00,0 days 01:08:00
30,Many Europeans recognize that gender changing is the new bulimia. ,"19 Dec, 2023 09:22 PM",rhb2,30,2023-12-19 21:22:00,0 days 01:13:00
64,WOW!  If only U.S. teachers adopted those guidelines.  🤣😂🤣.,"19 Dec, 2023 09:24 PM",fover,64,2023-12-19 21:24:00,0 days 01:15:00
49,"What?  Common sense is making a comeback?   There is hope.  Hey wokies, check it out.","19 Dec, 2023 09:25 PM",brooksmd529,49,2023-12-19 21:25:00,0 days 01:16:00
68,"The US needs to also adopt this position. We dont go along with other mental disorders, why should this one be different. Especially when they say “respect everyone” but beat you down if you disagree with them","19 Dec, 2023 09:36 PM",out068,68,2023-12-19 21:36:00,0 days 01:27:00
20,?,"19 Dec, 2023 09:37 PM",teeshasqueesha746,20,2023-12-19 21:37:00,0 days 01:28:00
12,Reading the classic's early on!,"19 Dec, 2023 09:41 PM",RoseRed711,12,2023-12-19 21:41:00,0 days 01:32:00
1,"What a joke our beautiful country must look like to all  the other countries, when we start listening to people who are so far left, and sideways, 1/2 of America have zero common sense, the most of them sit home and do nothing to better themselves, or our country..
America was built on hard work from immigrants , not crossing the border to get a phone and 5K, all for Democratic votes.. ","19 Dec, 2023 09:43 PM",j.rotten003,2,2023-12-19 21:43:00,0 days 01:34:00
40,"So here’s one for ya. Of my child decides it wants to transition without my knowledge and I find out what is going on and decide to put that child up for adoption does that make me a bad person because I decided to transition to an empty nester?? Curious where people draw this wet noddle line at. They might not want to be a specific gender, but I may just decide I don’t want to be called a parent anymore. You know….since kids know everything and us adults don’t. So glad my 5 had great childhood’s with lots of love and support and not any democrat influence. ","19 Dec, 2023 09:55 PM",Riddlemethis870,40,2023-12-19 21:55:00,0 days 01:46:00
102,"They should not even participate in theses discussions, they should leave this to the parents. End of discussion.  ","19 Dec, 2023 09:56 PM",diverdownmaui437,102,2023-12-19 21:56:00,0 days 01:47:00
50,They’re kids for Gods sake…… they don’t understand sex & gender…. Leave them alone……,"19 Dec, 2023 09:57 PM",nottypical260,50,2023-12-19 21:57:00,0 days 01:48:00
113,Bring back the cane!,"19 Dec, 2023 09:57 PM",usa-#1,113,2023-12-19 21:57:00,0 days 01:48:00
116,The only hope for England is Islam.,"19 Dec, 2023 09:57 PM",iloveamerica299,116,2023-12-19 21:57:00,0 days 01:48:00
59,You don't have to accept any of their requests.  Treat them for what they are; mentally ill children. ,"19 Dec, 2023 09:59 PM",ScottDouglas,59,2023-12-19 21:59:00,0 days 01:50:00
43,Great news? It's about time! ,"19 Dec, 2023 10:02 PM",thefelper,43,2023-12-19 22:02:00,0 days 01:53:00
103,Why would they be having theses discussions in public K-12 schools?,"19 Dec, 2023 10:04 PM",Caleb7,103,2023-12-19 22:04:00,0 days 01:55:00
38,It will be better news when barbaric gender change surgery is banned.,"19 Dec, 2023 10:05 PM",SebastianFinn,38,2023-12-19 22:05:00,0 days 01:56:00
23,"This is a miracle, in England of all places! They are usually ahead of the U.S. in cultural changes, so hopefully this is a good sign. ","19 Dec, 2023 10:05 PM",jkimbr190,23,2023-12-19 22:05:00,0 days 01:56:00
104,Because the schools are progressive incubators off indoctrination.  ,"19 Dec, 2023 10:08 PM",diverdownmaui437,104,2023-12-19 22:08:00,0 days 01:59:00
52,"Thank God— a ray of sanity and hope.
Stop the Frankenscience!!!!
Protect the children!","19 Dec, 2023 10:08 PM",DoctorPublius,52,2023-12-19 22:08:00,0 days 01:59:00
115,Sanity is returning to the West. It is a sign that organized j e w s hold on our politicians is slipping. ,"19 Dec, 2023 10:14 PM",stopallimmigrationnow,115,2023-12-19 22:14:00,0 days 02:05:00
42,Hopefully the fad will fade and a new shiny bauble will catch their attention and kids will go back to being normal again. ,"19 Dec, 2023 10:16 PM",Ipitydemfools930,42,2023-12-19 22:16:00,0 days 02:07:00
61,"you know nothing, yet ye judge mightily","19 Dec, 2023 10:25 PM",elotrolado339,61,2023-12-19 22:25:00,0 days 02:16:00
39,"surgery in minors is rare, and regrets much rarer still.","19 Dec, 2023 10:26 PM",elotrolado339,39,2023-12-19 22:26:00,0 days 02:17:00
105,Isn't part of growing up questioning ones gender? It's a phase all children go through when those pesky hormones start popping up. ,"19 Dec, 2023 10:29 PM",Loco-jefe,105,2023-12-19 22:29:00,0 days 02:20:00
71,"European PERVERTS have been grooming kids longer then DEMOCRAT PERVERTS.
It makes sense that they'd pull their heads out of their butts sooner then us. 
Now they're correcting their mistakes while DEMOCRATS are busy disfiguring and drugging children. ","19 Dec, 2023 10:39 PM",hoooah,71,2023-12-19 22:39:00,0 days 02:30:00
37,"It's time to ""just say NO""!
NO we will NOT acquiesce to your mental delusions!
No one should be cancelled, dismissed, fired, fined nor jailed for refusing to go along with a mentally ill person's delusion(s).
No parent should have their child taken from them for not agreeing to mutilate or castrate their child.
Every parent has the RIGHT to know what the school is doing to their child!","19 Dec, 2023 10:43 PM",furrmom,37,2023-12-19 22:43:00,0 days 02:34:00
29,Why the sudden about face? They are the very people who started this phenomenon in the first place. Now they want to act like they don’t know where this is coming from? My guess is that they are losing too many qualified teachers. ,"19 Dec, 2023 10:45 PM",TMarie333,29,2023-12-19 22:45:00,0 days 02:36:00
106,"Only when you're a toddler.
Any older and it becomes a mental disorder.
The majority of these kids are being misdiagnosed, usually by school counselors who like to pretend they are psychiatrists.","19 Dec, 2023 10:46 PM",furrmom,106,2023-12-19 22:46:00,0 days 02:37:00
46,Imagine the joy the UK will feel when they discover how much of their taxes are going towards free chopping body parts of elementary school kids off or to give them free hormones to augment sections that weren’t there to begin with just because the kids decided they were not what they were born as! Think some of the British might consider changing what is paid for as a result of decisions by minors without consulting their parents also?,"19 Dec, 2023 10:53 PM",JohnnyRico,46,2023-12-19 22:53:00,0 days 02:44:00
57,Or at least tuck up into them from behind.,"19 Dec, 2023 10:57 PM",JohnnyRico,57,2023-12-19 22:57:00,0 days 02:48:00
31,Finally some sanity has returned to the UK.  Hopefully the US won't be too far behind.,"19 Dec, 2023 11:02 PM",ctgaaz,31,2023-12-19 23:02:00,0 days 02:53:00
5,Both procedures are to be done without anesthesia for either patient. The same way any person proposing the alteration for children should have post puberty circumcision w/o anesthesia for their procedure.,"19 Dec, 2023 11:05 PM",JohnnyRico,5,2023-12-19 23:05:00,0 days 02:56:00
117,Or FGM for anyone pushing for the alteration movement?,"19 Dec, 2023 11:08 PM",JohnnyRico,117,2023-12-19 23:08:00,0 days 02:59:00
17,"We don't pretend cats are dogs, and horses are elephants.  Why must we pretend to meet the needs of ill students? ","19 Dec, 2023 11:17 PM",USA-Videos,17,2023-12-19 23:17:00,0 days 03:08:00
83,"WOW!!!! Never thought I'd see the day when the UK was smarter than the USA about this gender nonsense!!

""...hijacked by activists misrepresenting the law."" 
Apparently someone should tell OUR Administration about THAT🙄🙄🙄🙄!","19 Dec, 2023 11:21 PM",sammie007,83,2023-12-19 23:21:00,0 days 03:12:00
79,So the teachers are going to cut it off. Can they do that?,"19 Dec, 2023 11:33 PM",underbelly568,79,2023-12-19 23:33:00,0 days 03:24:00
98,This is going to make Biden very mad. ,"19 Dec, 2023 11:41 PM",Wheezy_Draft_Dodging_Biden,98,2023-12-19 23:41:00,0 days 03:32:00
107,"At puberty, an influx of female hormones doesn't make you think you're a male and vice versa.
More than 99% of youth gender questioning is social contagion influenced. ","19 Dec, 2023 11:44 PM",Lurking247,107,2023-12-19 23:44:00,0 days 03:35:00
47,"Socially Transition  ? ...are you kidding me?..... what gives the teachers the right in the first place.... what ever happened to reading, writing and arithmetic?","19 Dec, 2023 11:46 PM",Kawika,47,2023-12-19 23:46:00,0 days 03:37:00
95,Duh. Same answers we gave liberals so many years ago.,"20 Dec, 2023 12:06 AM",BenjaminFranklin'sGrandson,95,2023-12-20 00:06:00,0 days 03:57:00
75,"Come On Man, How are High School Teachers supposed to sleep with their students if the kids were all ""transitioned""  in Elementary School   :/","20 Dec, 2023 12:07 AM",Bat.1,75,2023-12-20 00:07:00,0 days 03:58:00
2,"Yeah , the right-wing has to take these people's freedoms away because they were ""pushing their agenda"" on them. 🙄 This is the usual justification for social authoritarianism the GOP uses. 💯","20 Dec, 2023 12:11 AM",🔥american-carnage🔥,3,2023-12-20 00:11:00,0 days 04:02:00
3,I don't agree with you.,"20 Dec, 2023 12:11 AM",🔥american-carnage🔥,118,2023-12-20 00:11:00,0 days 04:02:00
28,Why do schools think gender is fluid? How is gender identity the domain of schools and not parents? Heavy handed far left indoctrination..,"20 Dec, 2023 12:18 AM",Randall Horton,28,2023-12-20 00:18:00,0 days 04:09:00
13,"When a child points to an orange and calls it an apple a parent or teacher recognizes their role to correct the error. They might persist in calling it an apple a few more times but eventually they get it right. Why is this different for gender?
These parents are running social experiments on their children and their children will have a lifetime of mental issues.","20 Dec, 2023 12:22 AM",teacherinca,13,2023-12-20 00:22:00,0 days 04:13:00
72,"“help a child appear more like the opposite sex, with the expectation that they will be treated as if they are”
The problem isn’t the kids - it’s the adults who insist on treating kids differently depending on what biological sex they are.","20 Dec, 2023 12:29 AM",sage99,72,2023-12-20 00:29:00,0 days 04:20:00
111,Had a drywall guy here with young kids in grammer school tell me the school has a litterbox in both boys/girls bathrooms. I guess 1 girl identifies as a transgender cat. This is what the left is doing to our country.,"20 Dec, 2023 12:41 AM",bigfignewton,111,2023-12-20 00:41:00,0 days 04:32:00
60,It's the adults who are indoctrinating children into thinking they can be something they're not - they're the ones who are mentally ill. They make it sound so good and normal that they warp the minds of the children. Such a travesty!,"20 Dec, 2023 12:49 AM",Sandi*,60,2023-12-20 00:49:00,0 days 04:40:00
65,The US government shout take a page out of England’s teacher’s books! ,"20 Dec, 2023 01:06 AM",ajw9232000,65,2023-12-20 01:06:00,0 days 04:57:00
81,"What teenager does not have angst -- about their looks, their lack of popularity and attention from the opposite sex, their parents,  their grades, their future, etc etc.  That does not mean they want to be mutilated.   We are no better than the Romans who threw Christians to the lions and savored the spectacle.","20 Dec, 2023 01:13 AM",write4right,81,2023-12-20 01:13:00,0 days 05:04:00
22,"Its seems that at least some people are realizing the importance of a parents involvement in what could be the biggest challenge to their child's life, their entire life. Teachers and those at school aren't going to be the one dealing with all the ups and downs and choices that kids are going to go through. It also seems to me that they are finding out that this isn't a natural thing happeing. That this has been pushed on these kids like a new fad. It's not healthy and others shouldn't be made to comply with the nonsense. ","20 Dec, 2023 01:14 AM",hope7677,22,2023-12-20 01:14:00,0 days 05:05:00
114,"hmm, someone is finally thinking ","20 Dec, 2023 01:18 AM",lolita444,114,2023-12-20 01:18:00,0 days 05:09:00
93,"Are there any government health agencies actually questioning why there are so many kids that want to be the other sex? I for one believe it's a Mental Disorder, induced by continued rejection from the opposite sex and/or peers.  ","20 Dec, 2023 01:20 AM",Tremblay2019,93,2023-12-20 01:20:00,0 days 05:11:00
80,"I often refer to students as little s/he/its, with a silent 'e'.","20 Dec, 2023 01:30 AM",blade127c123,80,2023-12-20 01:30:00,0 days 05:21:00
53,Strange how all western countries are going through the exact same madness ,"20 Dec, 2023 01:31 AM",kornfed151,53,2023-12-20 01:31:00,0 days 05:22:00
89,"The increment of kids saying they are transgenders is a fad  due to the activists propaganda work ,and the media going along with it.
If society does not stop this abnormality, thousands of kids will be permanently damaged. It is already happening when many that ""felt"" they were other than their biological sex have fund out  years later that it was just a fad. They were mutilated by unscrupulous doctors, ignorant parents, and pushers activists. Many of them now regret what was done to them and many are killing themselves. 
Homosexuality is not a choice. It is a severe personality disorder in Psychology. It is an immoral societal behavior ( goes against the standard moral of the society as a whole), and it is a disgrace for most of the homosexuals relatives because it is shameful and promiscuous.
Get treatment. Never Mother Nature nor sane majority of society will accept homosexuals. Only  it will tolerate them as sicked individuals.","20 Dec, 2023 01:42 AM",barbaroantillano,89,2023-12-20 01:42:00,0 days 05:33:00
54,"Maybe a plan for destroying families and societies in the free Western World.
Muslim countries, Russia, China for example, do not accept homosexuals. It is illegal. Face jail and in the Muslim, death.","20 Dec, 2023 01:45 AM",barbaroantillano,54,2023-12-20 01:45:00,0 days 05:36:00
112,"Yeah.
Social conditioning via the education system and TikTok","20 Dec, 2023 02:01 AM",name.degar.change,112,2023-12-20 02:01:00,0 days 05:52:00
55,"Ok, but I don't want to emulate Qatar and China.","20 Dec, 2023 02:02 AM",name.degar.change,55,2023-12-20 02:02:00,0 days 05:53:00
84,Sending the FBI after parents protesting gender modification without their consent when schools decide to act of their own is destroying trust.,"20 Dec, 2023 02:03 AM",thumbsup082,84,2023-12-20 02:03:00,0 days 05:54:00
94,"...and social media with the back up from the ""education"" system","20 Dec, 2023 02:03 AM",name.degar.change,94,2023-12-20 02:03:00,0 days 05:54:00
77,Don't have to accept all?   They shouldn't accept any.,"20 Dec, 2023 02:04 AM",ttimest,77,2023-12-20 02:04:00,0 days 05:55:00
109,"Wow, England woke up to the nonsense before we did. That’s sad","20 Dec, 2023 02:18 AM",dbz1996,109,2023-12-20 02:18:00,0 days 06:09:00
99,"Finally, some common sense guidance from a school system.  Good job UK!","20 Dec, 2023 02:30 AM",skywalke77,99,2023-12-20 02:30:00,0 days 06:21:00
6,"and ALL the medical staff, just to be sure its safe.","20 Dec, 2023 02:42 AM",distantobserver,6,2023-12-20 02:42:00,0 days 06:33:00
101,"this is a fashion...its not even a mentail illness, COS IT DOESN'T EXIST!","20 Dec, 2023 02:43 AM",distantobserver,101,2023-12-20 02:43:00,0 days 06:34:00
85,"The libs love them some Europe. I’m guessing this isn’t going to be one of the things they love. 
We need to pay attention. ","20 Dec, 2023 07:25 AM",bigeyeroll,85,2023-12-20 07:25:00,0 days 11:16:00
86,"Yes, the Brits professionally ostracized educators who resisted this foolishness over the last few years.  Now it appears that overreaction finally jumped the shark.
I'm so glad we won our independence during the Revolution, or we would all be speaking English now.","20 Dec, 2023 08:52 AM",sudynym,86,2023-12-20 08:52:00,0 days 12:43:00
108,"In Germany, it simple - it's called sexual perversion. Which is a mental condition.","20 Dec, 2023 09:46 AM",grimreaper598,108,2023-12-20 09:46:00,0 days 13:37:00
69,"Their mental illness needs to be treated, not normalized. We already have kids killing each other, why allow someone with a mental disorder that can become  harmful, be in an area where they can do the greatest damage?","20 Dec, 2023 10:44 AM",notimportant611,69,2023-12-20 10:44:00,0 days 14:35:00
87,Hello.  We do speak English. ,"20 Dec, 2023 11:21 AM",bigeyeroll,87,2023-12-20 11:21:00,0 days 15:12:00
88,"Gee, common sense: ""significant decisions"" affecting a child's future shouldn't be taken without parental involvement. ","20 Dec, 2023 01:26 PM",ambiguous,88,2023-12-20 13:26:00,0 days 17:17:00
